method,operating_point,case,stable,psi_r_rms_wb,psi_r_rel_pct,is_rms_a,is_rel_pct,psi_r_conv_time_ms,is_conv_time_ms
A_four_pole_sylvester,5000rpm_+220Nm,nominal,True,7.0582821341116e-16,6.516353719725662e-13,1.1713947778171886e-12,1.4690239196744348e-13,2.75,3.6399999999999997
B_hori53_paper,5000rpm_+220Nm,nominal,True,2.5422966611163745e-16,2.347101460318288e-13,5.684341886080802e-14,7.128625085575704e-15,1.7799999999999998,0.0
C_sled23_closed_form,5000rpm_+220Nm,nominal,True,1.1379786002407855e-15,1.32436421093749e-12,8.205953432761175e-12,1.0290930184035692e-12,6.55,9.69
A_four_pole_sylvester,5000rpm_+220Nm,rs_-20pct,True,0.0007150300295810795,0.6601306811551361,0.06481187981313544,0.008127934623541524,2.6999999999999997,3.6299999999999994
B_hori53_paper,5000rpm_+220Nm,rs_-20pct,True,0.0007206389888095714,0.6653089896497388,4.547473508864641e-13,5.702900068460563e-14,1.92,0.0
C_sled23_closed_form,5000rpm_+220Nm,rs_-20pct,True,0.00044989497410467816,0.5235817283899835,2.9530015838074837,0.370330314220223,5.8,nan
A_four_pole_sylvester,5000rpm_+220Nm,rs_-10pct,True,0.0003575166962660137,0.33006689295090064,0.03242360063376387,0.00406618210999091,2.6999999999999997,3.6399999999999997
B_hori53_paper,5000rpm_+220Nm,rs_-10pct,True,0.0003603194944048352,0.33265449482491505,2.2737367544323206e-13,2.8514500342302815e-14,1.8199999999999998,0.0
C_sled23_closed_form,5000rpm_+220Nm,rs_-10pct,True,0.0002251800821345129,0.26206155522767544,1.4749449549550098,0.18497004255641172,6.129999999999999,nan
A_four_pole_sylvester,5000rpm_+220Nm,rs_-5pct,True,0.00017875876720270422,0.16503383336936153,0.01621625678145764,0.0020336499317450242,2.7199999999999998,3.6399999999999997
B_hori53_paper,5000rpm_+220Nm,rs_-5pct,True,0.0001801597472024672,0.16632724741250335,5.684341886080802e-14,7.128625085575704e-15,1.79,0.0
C_sled23_closed_form,5000rpm_+220Nm,rs_-5pct,True,0.00011264774943475775,0.13109793783686316,0.7370813296440567,0.09243596817208435,6.33,10.19
A_four_pole_sylvester,5000rpm_+220Nm,rs_+5pct,True,0.00017875960268119438,0.1650346047005812,0.0162252528917779,0.0020347781168364005,2.7999999999999994,3.6399999999999997
B_hori53_paper,5000rpm_+220Nm,rs_+5pct,True,0.00018015974720228108,0.16632724741233149,4.582862941503293e-13,5.747281283089812e-14,1.7799999999999998,0.0
C_sled23_closed_form,5000rpm_+220Nm,rs_+5pct,True,0.0001127622801860295,0.1312312271869476,0.736294653988258,0.09233731267376062,6.789999999999999,10.549999999999999
A_four_pole_sylvester,5000rpm_+220Nm,rs_+10pct,True,0.000357520038134891,0.33006997823415735,0.032459585566162116,0.004070694911946489,2.8499999999999996,3.6399999999999997
B_hori53_paper,5000rpm_+220Nm,rs_+10pct,True,0.0003603194944046376,0.3326544948247327,5.684341886080802e-14,7.128625085575704e-15,1.79,0.0
C_sled23_closed_form,5000rpm_+220Nm,rs_+10pct,True,0.00022563820099118223,0.2625947078001404,1.4717982502252271,0.18457542029893356,7.079999999999999,nan
A_four_pole_sylvester,5000rpm_+220Nm,rs_+20pct,True,0.0007150433962913592,0.6601430215816868,0.06495582743367949,0.008145986820953013,3.07,3.6499999999999995
B_hori53_paper,5000rpm_+220Nm,rs_+20pct,True,0.0007206389888093753,0.6653089896495578,4.547473508864641e-13,5.702900068460563e-14,1.8799999999999997,0.0
C_sled23_closed_form,5000rpm_+220Nm,rs_+20pct,True,0.00045172738326063056,0.5257142615548639,2.9404147312477855,0.3687518209715108,7.85,nan
A_four_pole_sylvester,5000rpm_+220Nm,rr_-20pct,True,0.00044119593335018644,0.4073213151284986,1.4282171945463766,0.17911000296489082,2.6999999999999997,nan
B_hori53_paper,5000rpm_+220Nm,rr_-20pct,True,0.0003940743604032921,0.3638176932389965,2.3437142008433856e-13,2.9392074193256357e-14,1.8799999999999997,0.0
C_sled23_closed_form,5000rpm_+220Nm,rr_-20pct,True,0.0002852944035788424,0.33202179513800123,0.49586993240116317,0.06218610544790528,6.159999999999999,10.509999999999998
A_four_pole_sylvester,5000rpm_+220Nm,rr_-10pct,True,0.00022049027716102959,0.2035612363520888,0.7140843396821466,0.08955195938407269,2.7199999999999998,3.42
B_hori53_paper,5000rpm_+220Nm,rr_-10pct,True,0.00019703117340486725,0.18190330101905478,2.2737367544323206e-13,2.8514500342302815e-14,1.8199999999999998,0.0
C_sled23_closed_form,5000rpm_+220Nm,rr_-10pct,True,0.00014182908611140577,0.16505878553091724,0.2502160249419076,0.031379115963831056,6.339999999999999,10.03
A_four_pole_sylvester,5000rpm_+220Nm,rr_-5pct,True,0.00011021807232626998,0.1017556300439216,0.35703606305015756,0.04477521385099816,2.73,3.51
B_hori53_paper,5000rpm_+220Nm,rr_-5pct,True,9.851395261582239e-05,0.09095014188658414,2.3437142008433856e-13,2.9392074193256357e-14,1.8,0.0
C_sled23_closed_form,5000rpm_+220Nm,rr_-5pct,True,7.071254443909157e-05,0.08229430948846,0.125699853956553,0.01576377969738373,6.4399999999999995,9.84
A_four_pole_sylvester,5000rpm_+220Nm,rr_+5pct,True,0.000110163652430194,0.10170538845744435,0.3570237636507064,0.04477367140669728,2.78,3.8299999999999996
B_hori53_paper,5000rpm_+220Nm,rr_+5pct,True,9.85104197330422e-05,0.09094688025529643,2.3437142008433856e-13,2.9392074193256357e-14,1.7599999999999998,0.0
C_sled23_closed_form,5000rpm_+220Nm,rr_+5pct,True,7.031350522325452e-05,0.0818299130085057,0.1269235400938055,0.015917239849318816,6.67,9.559999999999999
A_four_pole_sylvester,5000rpm_+220Nm,rr_+10pct,True,0.0002202725978722834,0.2033602702790449,0.7140351412438726,0.08954578950146747,2.8099999999999996,4.18
B_hori53_paper,5000rpm_+220Nm,rr_+10pct,True,0.0001970170419316019,0.18189025454731728,2.3437142008433856e-13,2.9392074193256357e-14,1.7499999999999998,0.0
C_sled23_closed_form,5000rpm_+220Nm,rr_+10pct,True,0.00014023284921990673,0.16320110647541292,0.2551083570217414,0.03199265402839873,6.789999999999999,9.44
A_four_pole_sylvester,5000rpm_+220Nm,rr_+20pct,True,0.00044032522092722094,0.4065174552050221,1.4280203873742647,0.17908532175161662,2.8899999999999997,nan
B_hori53_paper,5000rpm_+220Nm,rr_+20pct,True,0.00039401783542291203,0.36376550819465303,2.3437142008433856e-13,2.9392074193256357e-14,1.7199999999999998,0.0
C_sled23_closed_form,5000rpm_+220Nm,rr_+20pct,True,0.0002789081753271222,0.32458958847113895,0.5154006562784791,0.0646354163964992,7.1,9.28
A_four_pole_sylvester,5000rpm_+220Nm,lm_-20pct,True,0.0063150542865972464,5.830190223179141,3.5130121863690142,0.4405601791652565,nan,nan
B_hori53_paper,5000rpm_+220Nm,lm_-20pct,True,0.006657930301632575,6.146740532946746,2.3437142008433856e-13,2.9392074193256357e-14,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,lm_-20pct,True,0.0007276362792263817,0.8468133289881179,13.921540365358105,1.745873908839967,9.79,nan
A_four_pole_sylvester,5000rpm_+220Nm,lm_-10pct,True,0.0028072960506863743,2.5917544403407207,1.5858901542668382,0.19888346906714197,nan,nan
B_hori53_paper,5000rpm_+220Nm,lm_-10pct,True,0.002959860137810072,2.7326047970897696,0.0,0.0,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,lm_-10pct,True,0.0003304722895977746,0.38459921210931075,6.273142779353183,0.7867029091230046,7.379999999999999,nan
A_four_pole_sylvester,5000rpm_+220Nm,lm_-5pct,True,0.0013298978356805207,1.2277895022798826,0.756217976621558,0.0948358586859128,nan,3.4299999999999997
B_hori53_paper,5000rpm_+220Nm,lm_-5pct,True,0.001402201083767514,1.2945413734388593,2.2737367544323206e-13,2.8514500342302815e-14,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,lm_-5pct,True,0.00015799009961543764,0.1838667559907208,2.988878712557483,0.37482959672523797,6.899999999999999,nan
A_four_pole_sylvester,5000rpm_+220Nm,lm_+5pct,True,0.0012034434265722966,1.1110441464679186,0.6921050886714777,0.08679558330295617,nan,4.13
B_hori53_paper,5000rpm_+220Nm,lm_+5pct,True,0.0012689181290674795,1.1714917614889238,5.684341886080802e-14,7.128625085575704e-15,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,lm_+5pct,True,0.00014524328824176702,0.16903218811458645,2.731547837560906,0.34255822094318555,6.279999999999999,nan
A_four_pole_sylvester,5000rpm_+220Nm,lm_+10pct,True,0.0022976553746538826,2.1212435069596434,1.3279190741117837,0.1665318063733572,nan,nan
B_hori53_paper,5000rpm_+220Nm,lm_+10pct,True,0.002422701123624648,2.236688358264683,2.5421149729252077e-13,3.188018055491506e-14,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,lm_+10pct,True,0.00027921661931336333,0.3249485514396607,5.237562690926679,0.6568327791338716,6.06,nan
A_four_pole_sylvester,5000rpm_+220Nm,lm_+20pct,True,0.00421293693338244,3.8894715081082114,2.456077633203447,0.3080120263534517,nan,nan
B_hori53_paper,5000rpm_+220Nm,lm_+20pct,True,0.0044423466907817545,4.101267395204547,5.684341886080802e-14,7.128625085575704e-15,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,lm_+20pct,True,0.0005182053390222208,0.6030804136145838,9.67602119193937,1.2134514211103966,5.7299999999999995,nan
A_four_pole_sylvester,5000rpm_+220Nm,lls_-20pct,True,0.008271730109665603,7.6366342751005085,1.3117954324253933,0.16450977112459977,nan,nan
B_hori53_paper,5000rpm_+220Nm,lls_-20pct,True,0.008398763931281888,7.753914556660753,2.3437142008433856e-13,2.9392074193256357e-14,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,lls_-20pct,True,0.004257703060971493,4.955057637776793,25.105985660154104,3.1484939287927656,nan,nan
A_four_pole_sylvester,5000rpm_+220Nm,lls_-10pct,True,0.0041358657526548255,3.818317781794145,0.6172584872919938,0.07740921332633001,nan,3.4299999999999997
B_hori53_paper,5000rpm_+220Nm,lls_-10pct,True,0.0041993819656410605,3.8769572783304835,2.2737367544323206e-13,2.8514500342302815e-14,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,lls_-10pct,True,0.0021087837555723993,2.454174211971568,11.801004892540451,1.4799415868697372,nan,nan
A_four_pole_sylvester,5000rpm_+220Nm,lls_-5pct,True,0.002067933052594427,1.9091590536304677,0.2997984077930165,0.03759714832850172,nan,3.53
B_hori53_paper,5000rpm_+220Nm,lls_-5pct,True,0.0020996909828206044,1.9384786391653106,2.3437142008433856e-13,2.9392074193256357e-14,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,lls_-5pct,True,0.0010491454371789194,1.2209813688712012,5.728725951437702,0.7184286298086114,nan,nan
A_four_pole_sylvester,5000rpm_+220Nm,lls_+5pct,True,0.002067933403509188,1.9091593776023155,0.28357043193574666,0.035562028729740035,nan,3.7799999999999994
B_hori53_paper,5000rpm_+220Nm,lls_+5pct,True,0.0020996909828202154,1.9384786391649513,0.0,0.0,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,lls_+5pct,True,0.0010382172331715733,1.208263271822548,5.413239753125527,0.6788641054975714,nan,nan
A_four_pole_sylvester,5000rpm_+220Nm,lls_+10pct,True,0.004135867153428484,3.8183190750176896,0.5521955302223142,0.06924979158140683,nan,3.9899999999999998
B_hori53_paper,5000rpm_+220Nm,lls_+10pct,True,0.0041993819656406155,3.876957278330073,2.2737367544323206e-13,2.8514500342302815e-14,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,lls_+10pct,True,0.002065087363056925,2.403320937241862,10.53611550976976,1.3213142142520349,nan,nan
A_four_pole_sylvester,5000rpm_+220Nm,lls_+20pct,True,0.008271735664598635,7.636639403530889,1.049098391477224,0.1315654346730008,nan,nan
B_hori53_paper,5000rpm_+220Nm,lls_+20pct,True,0.00839876393128141,7.753914556660312,1.6077746776921858e-13,2.016279655418845e-14,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,lls_+20pct,True,0.004083183721771397,4.751954374759225,19.998758585782838,2.50800629153004,nan,nan
A_four_pole_sylvester,5000rpm_+220Nm,llr_-20pct,True,0.0028767910836877976,2.6559137085871267,0.1876248148908891,0.02352967131310014,nan,3.75
B_hori53_paper,5000rpm_+220Nm,llr_-20pct,True,0.0028774200456037537,2.6564943793853084,2.3437142008433856e-13,2.9392074193256357e-14,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,llr_-20pct,True,0.0029159690153101187,3.393565576068156,15.395680066428625,1.9307429660377167,nan,nan
A_four_pole_sylvester,5000rpm_+220Nm,llr_-10pct,True,0.001438403571119779,1.327964267089022,0.08823565201045773,0.011065465360275062,nan,3.6899999999999995
B_hori53_paper,5000rpm_+220Nm,llr_-10pct,True,0.0014387167593978322,1.3282534090589644,2.3437142008433856e-13,2.9392074193256357e-14,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,llr_-10pct,True,0.001416083088252279,1.6480184789049062,7.2325976400464205,0.9070263190354766,nan,nan
A_four_pole_sylvester,5000rpm_+220Nm,llr_-5pct,True,0.000719203770059427,0.663983965675998,0.04284440970842164,0.005373035963442334,3.1999999999999997,3.6599999999999997
B_hori53_paper,5000rpm_+220Nm,llr_-5pct,True,0.0007193600098545313,0.6641282095232477,2.3437142008433856e-13,2.9392074193256357e-14,2.12,0.0
C_sled23_closed_form,5000rpm_+220Nm,llr_-5pct,True,0.0006978826344518767,0.8121864368163635,3.510076046513839,0.44019196344836514,5.56,nan
A_four_pole_sylvester,5000rpm_+220Nm,llr_+5pct,True,0.0007192076843879334,0.6639875794659598,0.04050614191810491,0.005079798245498909,2.5599999999999996,3.6199999999999997
B_hori53_paper,5000rpm_+220Nm,llr_+5pct,True,0.0007193631678234986,0.6641311250262603,2.3437142008433856e-13,2.9392074193256357e-14,1.7499999999999998,0.0
C_sled23_closed_form,5000rpm_+220Nm,llr_+5pct,True,0.0006781851866547449,0.7892628116235777,3.315074269495173,0.41573716134029676,9.18,nan
A_four_pole_sylvester,5000rpm_+220Nm,llr_+10pct,True,0.0014384192231623656,1.3279787173821658,0.0788604060456538,0.009889733588549715,nan,3.6
B_hori53_paper,5000rpm_+220Nm,llr_+10pct,True,0.0014387293955094242,1.328265074981523,0.0,0.0,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,llr_+10pct,True,0.0013372811636920836,1.5563098574787768,6.450749911511166,0.8089762818907269,nan,nan
A_four_pole_sylvester,5000rpm_+220Nm,llr_+20pct,True,0.0028768536051033467,2.6559714296658585,0.1497647815900464,0.018781716518368387,nan,3.5599999999999996
B_hori53_paper,5000rpm_+220Nm,llr_+20pct,True,0.0028774706579324833,2.6565411057459603,1.1368683772161603e-13,1.4257250171151407e-14,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,llr_+20pct,True,0.0026005705850198763,3.02650911896617,12.238494502858915,1.5348063271210521,nan,nan
A_four_pole_sylvester,5000rpm_+220Nm,voltage_gain_+5pct,True,0.008752062401175436,8.080087094782733,1.2420119132016607,0.1557583526549229,nan,nan
B_hori53_paper,5000rpm_+220Nm,voltage_gain_+5pct,True,0.008874936413946486,8.193526953797242,2.2737367544323206e-13,2.8514500342302815e-14,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,voltage_gain_+5pct,True,0.006069976327136851,7.064156924565096,9.96922235052673,1.2502212209590613,nan,nan
A_four_pole_sylvester,5000rpm_+220Nm,voltage_gain_-5pct,True,0.00875206240117473,8.080087094782082,1.2420119132033893,0.1557583526551397,nan,nan
B_hori53_paper,5000rpm_+220Nm,voltage_gain_-5pct,True,0.008874936413945992,8.193526953796786,2.2737367544323206e-13,2.8514500342302815e-14,nan,0.0
C_sled23_closed_form,5000rpm_+220Nm,voltage_gain_-5pct,True,0.006048368700211359,7.039010258558058,9.973413918118881,1.2507468774815598,nan,nan
A_four_pole_sylvester,5000rpm_+220Nm,voltage_offset_+1Vd_-1Vq,True,0.0008260283695595414,0.7626066706181251,0.111402445235581,0.013970768852687332,2.51,3.6899999999999995
B_hori53_paper,5000rpm_+220Nm,voltage_offset_+1Vd_-1Vq,True,0.0008386357457465779,0.7742460640500393,2.3437142008433856e-13,2.9392074193256357e-14,1.5599999999999998,0.0
C_sled23_closed_form,5000rpm_+220Nm,voltage_offset_+1Vd_-1Vq,True,0.0002907561485481214,0.33837810057735696,2.914248443410137,0.3654703565625418,7.2299999999999995,nan
A_four_pole_sylvester,5000rpm_+220Nm,current_gain_+1pct,True,0.0007078684746877514,0.6535189838637198,8.055488262888586,1.010223467522304,2.5799999999999996,nan
B_hori53_paper,5000rpm_+220Nm,current_gain_+1pct,True,0.0007342138894101833,0.6778416218600885,7.973966673577201,0.9999999999999835,1.55,nan
C_sled23_closed_form,5000rpm_+220Nm,current_gain_+1pct,True,0.0003522786029520053,0.4099771067135861,6.58757171862654,0.8261348445881042,7.42,nan
A_four_pole_sylvester,5000rpm_+220Nm,current_gain_-1pct,True,0.0007078684746879922,0.653518983863942,8.055488262888833,1.0102234675223352,3.1799999999999997,nan
B_hori53_paper,5000rpm_+220Nm,current_gain_-1pct,True,0.0007342138894106811,0.6778416218605482,7.973966673577453,1.000000000000015,2.28,nan
C_sled23_closed_form,5000rpm_+220Nm,current_gain_-1pct,True,0.00035313936929021184,0.41097885501716513,6.5898064474374385,0.8264150976794926,5.97,nan
A_four_pole_sylvester,5000rpm_+220Nm,current_offset_+1Ad_-1Aq,True,0.00012766448246475786,0.11786252084846499,1.423021892842591,0.17845847005580545,2.78,nan
B_hori53_paper,5000rpm_+220Nm,current_offset_+1Ad_-1Aq,True,0.00013021564832051634,0.12021781053481322,1.4142135623729344,0.17735383407847638,1.7699999999999998,nan
C_sled23_closed_form,5000rpm_+220Nm,current_offset_+1Ad_-1Aq,True,8.18744638635266e-05,0.09528440140052402,1.0236877695614295,0.1283787368905788,6.72,nan
A_four_pole_sylvester,5000rpm_+220Nm,current_noise_1Arms,True,2.096147503988257e-05,0.01935207225380596,0.29130646832463114,0.03653219034510253,2.75,3.4999999999999996
B_hori53_paper,5000rpm_+220Nm,current_noise_1Arms,True,0.00014231399698085421,0.13138725910563795,1.3961581967378187,0.17508954500200652,1.8699999999999999,nan
