method,operating_point,case,stable,psi_r_rms_wb,psi_r_rel_pct,is_rms_a,is_rel_pct,psi_r_conv_time_ms,is_conv_time_ms
C_sled23_closed_form,5000rpm_+220Nm,current_noise_1Arms,True,4.974912234342101e-06,0.005789736041014883,0.21707734720480243,0.02722325739385308,6.55,9.979999999999999
A_four_pole_sylvester,5000rpm_-220Nm,nominal,True,5.781902056207682e-16,5.337972930973046e-13,8.512517372697824e-13,1.0675386192552123e-13,2.8199999999999994,3.71
B_hori53_paper,5000rpm_-220Nm,nominal,True,2.1136209597516238e-16,1.9513390852718e-13,2.2737367544323206e-13,2.8514500342302815e-14,1.7799999999999998,0.0
C_sled23_closed_form,5000rpm_-220Nm,nominal,True,1.0269562977782698e-15,1.1951579464557837e-12,7.281506613338231e-12,9.13159900387638e-13,6.259999999999999,9.43
A_four_pole_sylvester,5000rpm_-220Nm,rs_-20pct,True,0.0007093308634693634,0.6548690917788862,0.09374315112866638,0.011756150353536745,2.59,3.75
B_hori53_paper,5000rpm_-220Nm,rs_-20pct,True,0.0007169657712797644,0.6619177983855018,5.262677972112621e-14,6.59982438796881e-15,1.6199999999999999,0.0
C_sled23_closed_form,5000rpm_-220Nm,rs_-20pct,True,7.429228775004959e-05,0.08646036667474853,3.6180172583514385,0.4537286656012942,6.33,nan
A_four_pole_sylvester,5000rpm_-220Nm,rs_-10pct,True,0.0003546624823226882,0.3274318229305914,0.04689808022039059,0.005881399075292456,2.6899999999999995,3.73
B_hori53_paper,5000rpm_-220Nm,rs_-10pct,True,0.00035848288563980474,0.33095889919267935,0.0,0.0,1.68,0.0
C_sled23_closed_form,5000rpm_-220Nm,rs_-10pct,True,3.694437033716081e-05,0.04299536200399879,1.8077223366845112,0.22670302130489303,6.289999999999999,nan
A_four_pole_sylvester,5000rpm_-220Nm,rs_-5pct,True,0.00017733050361274868,0.1637152305450035,0.023455678023351717,0.0029415319857148186,2.75,3.7199999999999998
B_hori53_paper,5000rpm_-220Nm,rs_-5pct,True,0.00017924144281985385,0.1654794495962949,2.3437142008433856e-13,2.9392074193256357e-14,1.7199999999999998,0.0
C_sled23_closed_form,5000rpm_-220Nm,rs_-5pct,True,1.8421948168562127e-05,0.021439215856103856,0.9035381666669862,0.11331100362645909,6.27,10.329999999999998
A_four_pole_sylvester,5000rpm_-220Nm,rs_+5pct,True,0.00017732902817123615,0.16371386838653407,0.02346897720398934,0.0029431998106734672,2.9,3.6999999999999997
B_hori53_paper,5000rpm_-220Nm,rs_+5pct,True,0.0001792414428201094,0.1654794495965308,2.3437142008433856e-13,2.9392074193256357e-14,1.8499999999999999,0.0
C_sled23_closed_form,5000rpm_-220Nm,rs_+5pct,True,1.8321888722569454e-05,0.021322768016741246,0.9028893163718138,0.11322963254457051,6.239999999999999,11.229999999999999
A_four_pole_sylvester,5000rpm_-220Nm,rs_+10pct,True,0.0003546565805929306,0.3274263743302198,0.046951276829428144,0.005888070360891609,2.9999999999999996,3.6899999999999995
B_hori53_paper,5000rpm_-220Nm,rs_+10pct,True,0.000358482885640095,0.3309588991929473,2.3437142008433856e-13,2.9392074193256357e-14,1.94,0.0
C_sled23_closed_form,5000rpm_-220Nm,rs_+10pct,True,3.654413396812773e-05,0.04252957229323373,1.8051269437133397,0.2263775380068788,6.22,nan
A_four_pole_sylvester,5000rpm_-220Nm,rs_+20pct,True,0.0007093072571445242,0.6548472979259695,0.09395593570966204,0.011782835263281947,3.2999999999999994,3.6699999999999995
B_hori53_paper,5000rpm_-220Nm,rs_+20pct,True,0.0007169657712800582,0.661917798385773,2.2737367544323206e-13,2.8514500342302815e-14,2.2399999999999998,0.0
C_sled23_closed_form,5000rpm_-220Nm,rs_+20pct,True,7.269136481675986e-05,0.08459723406674574,3.60763581786983,0.4524267488882474,6.1899999999999995,nan
A_four_pole_sylvester,5000rpm_-220Nm,rr_-20pct,True,0.0004381584287761046,0.40451702736358436,1.4098577655769853,0.176807581883771,2.9499999999999997,nan
B_hori53_paper,5000rpm_-220Nm,rr_-20pct,True,0.00038965844869428667,0.35974083117196615,0.0,0.0,1.7199999999999998,0.0
C_sled23_closed_form,5000rpm_-220Nm,rr_-20pct,True,0.0003424674569538349,0.3985590267729702,0.5790465164383433,0.07261712271222309,7.1899999999999995,9.7
A_four_pole_sylvester,5000rpm_-220Nm,rr_-10pct,True,0.00021897628536239155,0.20216348745211082,0.7049262951486139,0.08840346643088808,2.8699999999999997,4.24
B_hori53_paper,5000rpm_-220Nm,rr_-10pct,True,0.0001948232848610676,0.17986493212818874,4.547473508864641e-13,5.702900068460563e-14,1.7399999999999998,0.0
C_sled23_closed_form,5000rpm_-220Nm,rr_-10pct,True,0.00017011584707693483,0.19797853802728554,0.2913864185624052,0.03654221675241605,6.599999999999999,9.51
A_four_pole_sylvester,5000rpm_-220Nm,rr_-5pct,True,0.00010946226992193661,0.10105785745347028,0.35246249584616457,0.0442016514834568,2.84,3.8899999999999997
B_hori53_paper,5000rpm_-220Nm,rr_-5pct,True,9.741002665498553e-05,0.0899309743463075,2.3437142008433856e-13,2.9392074193256357e-14,1.7599999999999998,0.0
C_sled23_closed_form,5000rpm_-220Nm,rr_-5pct,True,8.478201474923508e-05,0.09866817007042443,0.14618625323773035,0.01833294008139454,6.409999999999999,9.449999999999998
A_four_pole_sylvester,5000rpm_-220Nm,rr_+5pct,True,0.00010941024379758757,0.1010098258471271,0.35246118263083775,0.044201486795619416,2.7999999999999994,3.58
B_hori53_paper,5000rpm_-220Nm,rr_+5pct,True,9.740653336149758e-05,0.08992774926468257,0.0,0.0,1.8,0.0
C_sled23_closed_form,5000rpm_-220Nm,rr_+5pct,True,8.423716092663402e-05,0.09803407650953265,0.14722330929441707,0.018462995309756997,6.109999999999999,9.459999999999999
A_four_pole_sylvester,5000rpm_-220Nm,rr_+10pct,True,0.00021876818119332056,0.20197136132985474,0.7049210421902935,0.08840280766737231,2.78,3.4899999999999998
B_hori53_paper,5000rpm_-220Nm,rr_+10pct,True,0.00019480931174260279,0.1798520318529158,0.0,0.0,1.8199999999999998,0.0
C_sled23_closed_form,5000rpm_-220Nm,rr_+10pct,True,0.00016793630766674672,0.19544201933478098,0.2955319175858364,0.037062095903299355,5.9799999999999995,9.569999999999999
A_four_pole_sylvester,5000rpm_-220Nm,rr_+20pct,True,0.0004373260173009337,0.4037485276763365,1.4098367521653403,0.17680494663176843,2.77,nan
B_hori53_paper,5000rpm_-220Nm,rr_+20pct,True,0.00038960255712111987,0.3596892309024124,2.3437142008433856e-13,2.9392074193256357e-14,1.8799999999999997,0.0
C_sled23_closed_form,5000rpm_-220Nm,rr_+20pct,True,0.0003337473127221907,0.38841064003515374,0.595584911327067,0.07469117137153411,5.6899999999999995,9.969999999999999
A_four_pole_sylvester,5000rpm_-220Nm,lm_-20pct,True,0.006219311824475101,5.741798779293644,2.650878575712526,0.3324416421875102,nan,nan
B_hori53_paper,5000rpm_-220Nm,lm_-20pct,True,0.006452040475650771,5.956658738552866,2.3437142008433856e-13,2.9392074193256357e-14,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,lm_-20pct,True,0.00040148287353798656,0.4672403759662501,13.915692032964781,1.7451404805936837,7.259999999999999,nan
A_four_pole_sylvester,5000rpm_-220Nm,lm_-10pct,True,0.002764527884499322,2.5522699746416286,1.1966876509233513,0.1500743230955197,nan,nan
B_hori53_paper,5000rpm_-220Nm,lm_-10pct,True,0.0028682207104535153,2.648001360732009,2.5421149729252077e-13,3.188018055491506e-14,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,lm_-10pct,True,0.00018353259278430792,0.21359276648319364,6.286838836365264,0.7884205055932111,6.569999999999999,nan
A_four_pole_sylvester,5000rpm_-220Nm,lm_-5pct,True,0.0013095944306010753,1.20904497397984,0.5706287462043245,0.07156146615149137,nan,3.6399999999999997
B_hori53_paper,5000rpm_-220Nm,lm_-5pct,True,0.00135876548833478,1.2544407230980779,2.3437142008433856e-13,2.9392074193256357e-14,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,lm_-5pct,True,8.799239297442586e-05,0.10240436513078503,2.998815664449803,0.3760757709693877,6.39,nan
A_four_pole_sylvester,5000rpm_-220Nm,lm_+5pct,True,0.0011850019058659046,1.0940185487701835,0.5222480836551068,0.06549413924510578,nan,3.92
B_hori53_paper,5000rpm_-220Nm,lm_+5pct,True,0.001229575437211385,1.1351697653503052,2.3437142008433856e-13,2.9392074193256357e-14,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,lm_+5pct,True,8.130211361823125e-05,0.094618307872201,2.746154761093371,0.3443900474519252,6.14,nan
A_four_pole_sylvester,5000rpm_-220Nm,lm_+10pct,True,0.0022623878895451813,2.088683826940225,1.0020182224945897,0.1256612001922323,nan,nan
B_hori53_paper,5000rpm_-220Nm,lm_+10pct,True,0.0023475552570759732,2.1673121222766185,4.687428401686771e-13,5.878414838651271e-14,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,lm_+10pct,True,0.00015664676099948205,0.1823033965516545,5.270286835750391,0.6609366519193132,6.039999999999999,nan
A_four_pole_sylvester,5000rpm_-220Nm,lm_+20pct,True,0.004148079395229489,3.8295936721185297,1.8532955509064963,0.23241827145423205,nan,nan
B_hori53_paper,5000rpm_-220Nm,lm_+20pct,True,0.004304457590598815,3.9739652933879808,5.684341886080802e-14,7.128625085575704e-15,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,lm_+20pct,True,0.00029189770353447997,0.33970662693842446,9.752121547455186,1.2229950220095556,5.859999999999999,nan
A_four_pole_sylvester,5000rpm_-220Nm,lls_-20pct,True,0.00812574075569659,7.501853849537928,0.9405293341394473,0.117949995609588,nan,4.859999999999999
B_hori53_paper,5000rpm_-220Nm,lls_-20pct,True,0.008157810340992085,7.531461161552336,5.684341886080802e-14,7.128625085575704e-15,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,lls_-20pct,True,0.006716156000750054,7.816172149972251,29.129471523565357,3.653071641255941,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,lls_-10pct,True,0.0040628599619083675,3.7509173085553296,0.4427636780462244,0.055526151057713025,nan,3.92
B_hori53_paper,5000rpm_-220Nm,lls_-10pct,True,0.004078905170496141,3.765730580776259,2.3437142008433856e-13,2.9392074193256357e-14,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,lls_-10pct,True,0.0033605609298242166,3.9109756749312337,13.764739294041723,1.7262097846047908,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,lls_-5pct,True,0.0020314275981596374,1.8754564544318937,0.21509222912328002,0.02697430750946241,nan,3.7899999999999996
B_hori53_paper,5000rpm_-220Nm,lls_-5pct,True,0.002039452585248099,1.8828652903881555,4.547473508864641e-13,5.702900068460563e-14,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,lls_-5pct,True,0.001681114907152878,1.956458950138154,6.700930159052221,0.8403509110787388,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,lls_+5pct,True,0.0020314232159230087,1.8754524086593651,0.2035270187683615,0.025523936467250607,nan,3.6399999999999997
B_hori53_paper,5000rpm_-220Nm,lls_+5pct,True,0.0020394525852478725,1.8828652903879466,2.3437142008433856e-13,2.9392074193256357e-14,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,lls_+5pct,True,0.0016832121904936798,1.9588997403218757,6.370589088284548,0.7989234654559354,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,lls_+10pct,True,0.004062842393072738,3.7509010886387513,0.3963967550503331,0.04971136340008041,nan,3.6
B_hori53_paper,5000rpm_-220Nm,lls_+10pct,True,0.004078905170495845,3.765730580775985,5.684341886080802e-14,7.128625085575704e-15,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,lls_+10pct,True,0.003368957842035447,3.9207478885849745,12.440367691318823,1.5601228598736705,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,lls_+20pct,True,0.008125669834925568,7.501788373998516,0.7533447430319369,0.09447553192418429,nan,3.5399999999999996
B_hori53_paper,5000rpm_-220Nm,lls_+20pct,True,0.008157810340991794,7.531461161552066,5.684341886080802e-14,7.128625085575704e-15,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,lls_+20pct,True,0.006749868859206282,7.85540672185118,23.783329454647028,2.9826221287650765,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,llr_-20pct,True,0.002797403404350024,2.5826213422968975,0.18051619737504276,0.022638193105722928,nan,3.8099999999999996
B_hori53_paper,5000rpm_-220Nm,llr_-20pct,True,0.0027965858437734082,2.5818665532698644,2.2737367544323206e-13,2.8514500342302815e-14,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,llr_-20pct,True,0.004787866140139943,5.572054308770913,18.459809746292738,2.315009643501702,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,llr_-10pct,True,0.0013986937518693573,1.2913033312599544,0.08489476211037633,0.010646490709785008,nan,3.7599999999999993
B_hori53_paper,5000rpm_-220Nm,llr_-10pct,True,0.0013982861558119617,1.2909270300531892,5.684341886080802e-14,7.128625085575704e-15,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,llr_-10pct,True,0.0023450306316101927,2.7291151533074043,8.7062615620569,1.0918357096858833,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,llr_-5pct,True,0.0006993449121002633,0.6456498525769632,0.04122265119632102,0.005169654311814103,2.64,3.73
B_hori53_paper,5000rpm_-220Nm,llr_-5pct,True,0.0006991414406020073,0.6454620034333152,2.3437142008433856e-13,2.9392074193256357e-14,1.7499999999999998,0.0
C_sled23_closed_form,5000rpm_-220Nm,llr_-5pct,True,0.0011607354291965355,1.3508483028325786,4.233675014695209,0.5309371343028031,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,llr_+5pct,True,0.0006993410404329936,0.6456462781727476,0.03897370689415362,0.0048876184826928785,3.2399999999999998,3.6799999999999997
B_hori53_paper,5000rpm_-220Nm,llr_+5pct,True,0.0006991382687575607,0.6454590751201695,2.2737367544323206e-13,2.8514500342302815e-14,2.09,0.0
C_sled23_closed_form,5000rpm_-220Nm,llr_+5pct,True,0.0011380089940594557,1.3243995828554436,4.0145898175767,0.503462076268704,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,llr_+10pct,True,0.0013986782701430858,1.2912890382063955,0.07587767395926347,0.009515674828525805,nan,3.6599999999999997
B_hori53_paper,5000rpm_-220Nm,llr_+10pct,True,0.0013982734641820188,1.2909153128749273,0.0,0.0,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,llr_+10pct,True,0.0022540830298051623,2.6232715558305357,7.827846058509127,0.9816752914766496,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,llr_+20pct,True,0.0027973415588058033,2.582564245196714,0.14410278625910017,0.018071656448803774,nan,3.6299999999999994
B_hori53_paper,5000rpm_-220Nm,llr_+20pct,True,0.0027965350091100653,2.5818196216452467,0.0,0.0,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,llr_+20pct,True,0.004423402368589735,5.1478962664999415,14.912559609607047,1.8701557480822601,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,voltage_gain_+5pct,True,0.008473498701327239,7.822911259757144,0.7640994986470002,0.0958242653783509,nan,4.069999999999999
B_hori53_paper,5000rpm_-220Nm,voltage_gain_+5pct,True,0.008504286276908874,7.851334993585118,2.3437142008433856e-13,2.9392074193256357e-14,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,voltage_gain_+5pct,True,0.006935800646302698,8.07179163845158,12.877670062600112,1.6149641188333224,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,voltage_gain_-5pct,True,0.00847349870132695,7.822911259756879,0.7640994986477941,0.09582426537845047,nan,3.7399999999999998
B_hori53_paper,5000rpm_-220Nm,voltage_gain_-5pct,True,0.008504286276908518,7.851334993584788,5.684341886080802e-14,7.128625085575704e-15,nan,0.0
C_sled23_closed_form,5000rpm_-220Nm,voltage_gain_-5pct,True,0.006945523188646927,8.083106602649762,13.019050794309008,1.6326944075963012,nan,nan
A_four_pole_sylvester,5000rpm_-220Nm,voltage_offset_+1Vd_-1Vq,True,0.0008263157309506986,0.7628719686658076,0.10075087191856026,0.012634975294342527,2.5599999999999996,3.75
B_hori53_paper,5000rpm_-220Nm,voltage_offset_+1Vd_-1Vq,True,0.0008343610789994182,0.7702996022865144,2.3201395453391027e-14,2.9096428920717155e-15,1.5599999999999998,0.0
C_sled23_closed_form,5000rpm_-220Nm,voltage_offset_+1Vd_-1Vq,True,0.00023235574667307413,0.27041249724236094,3.531051330188877,0.4428224338947167,6.68,nan
A_four_pole_sylvester,5000rpm_-220Nm,current_gain_+1pct,True,0.0007011316843498293,0.6472994380955827,7.928783242254762,0.9943336317830007,2.9699999999999998,nan
B_hori53_paper,5000rpm_-220Nm,current_gain_+1pct,True,0.00071250504683236,0.6577995642609356,7.9739666735772206,0.999999999999986,1.7199999999999998,nan
C_sled23_closed_form,5000rpm_-220Nm,current_gain_+1pct,True,0.0005289809563663317,0.6156209323539328,6.319832206206273,0.7925581413762068,7.81,nan
A_four_pole_sylvester,5000rpm_-220Nm,current_gain_-1pct,True,0.0007011316843501243,0.6472994380958551,7.928783242253859,0.9943336317828874,2.9099999999999997,nan
B_hori53_paper,5000rpm_-220Nm,current_gain_-1pct,True,0.0007125050468326601,0.6577995642612127,7.973966673577453,1.000000000000015,2.0399999999999996,nan
C_sled23_closed_form,5000rpm_-220Nm,current_gain_-1pct,True,0.0005285947949490305,0.6151715228829547,6.331004313923125,0.7939592141639665,5.509999999999999,nan
A_four_pole_sylvester,5000rpm_-220Nm,current_offset_+1Ad_-1Aq,True,0.000124137391013254,0.114606236236556,1.402938106503515,0.17593980059539424,2.8299999999999996,nan
B_hori53_paper,5000rpm_-220Nm,current_offset_+1Ad_-1Aq,True,0.00012636550185590967,0.11666327477675992,1.4142135623730951,0.17735383407849653,1.7699999999999998,nan
C_sled23_closed_form,5000rpm_-220Nm,current_offset_+1Ad_-1Aq,True,8.773516179917674e-05,0.10210500294386408,0.9991346855662048,0.1252995813083785,6.3999999999999995,20.71
A_four_pole_sylvester,5000rpm_-220Nm,current_noise_1Arms,True,2.0762716390912038e-05,0.0191685741112073,0.28930932434362855,0.0362817323155223,2.8099999999999996,3.53
